1	0	l
2	0	l
3	0	l
4	0	l
5	0	l
q	0	l
w	0	l
e	0	l
r	0	l
t	0	l
a	0	l
s	0	l
d	0	l
f	0	l
g	0	l
z	0	l
x	0	l
c	0	l
v	0	l
b	0	l
6	0	r
7	0	r
8	0	r
9	0	r
0	0	r
y	0	r
u	0	r
i	0	r
o	0	r
p	0	r
h	0	r
j	0	r
k	0	r
l	0	r
;	0	r
n	0	r
m	0	r
,	0	r
.	0	r
/	0	r
[	0	r
'	0	r
io	10.0	r
oi	10.0	r
23	10.0	l
32	10.0	l
kl	10.0	r
lk	10.0	r
ds	10.0	l
sd	10.0	l
ij	10.0	r
ji	10.0	r
ew	10.0	l
we	10.0	l
cx	10.0	l
xc	10.0	l
89	10.0	r
98	10.0	r
34	10.0	l
43	10.0	l
df	10.0	l
fd	10.0	l
er	10.0	l
re	10.0	l
,.	10.0	r
.,	10.0	r
jk	10.0	r
kj	10.0	r
ef	10.0	l
fe	10.0	l
iu	15.0	r
ui	15.0	r
km	15.0	r
mk	15.0	r
dv	15.0	l
vd	15.0	l
cv	15.0	l
vc	15.0	l
3r	15.0	l
r3	15.0	l
jl	17.0	r
lj	17.0	r
jo	17.0	r
oj	17.0	r
ou	17.0	r
uo	17.0	r
fs	17.0	l
sf	17.0	l
rw	17.0	l
wr	17.0	l
fw	17.0	l
wf	17.0	l
kn	20.0	r
nk	20.0	r
in	20.0	r
ni	20.0	r
il	20.0	r
li	20.0	r
sv	20.0	l
vs	20.0	l
lm	20.0	r
ml	20.0	r
2r	20.0	l
r2	20.0	l
8u	20.0	r
u8	20.0	r
24	20.0	l
42	20.0	l
vx	20.0	l
xv	20.0	l
8y	20.0	r
y8	20.0	r
,m	20.0	r
m,	20.0	r
9u	20.0	r
u9	20.0	r
gs	25.0	l
sg	25.0	l
.m	25.0	r
m.	25.0	r
3q	25.0	l
q3	25.0	l
no	25.0	r
on	25.0	r
25	25.0	l
52	25.0	l
tw	25.0	l
wt	25.0	l
gw	27.0	l
wg	27.0	l
ho	27.0	r
oh	27.0	r
ln	27.0	r
nl	27.0	r
;j	27.0	r
j;	27.0	r
;m	27.0	r
m;	27.0	r
ae	27.0	l
ea	27.0	l
et	27.0	l
te	27.0	l
dg	27.0	l
gd	27.0	l
eg	27.0	l
ge	27.0	l
35	27.0	l
53	27.0	l
13	30.0	l
31	30.0	l
eq	30.0	l
qe	30.0	l
jp	30.0	r
pj	30.0	r
9y	30.0	r
y9	30.0	r
14	30.0	l
41	30.0	l
ar	30.0	l
ra	30.0	l
0u	30.0	r
u0	30.0	r
ad	30.0	l
da	30.0	l
af	30.0	l
fa	30.0	l
0j	30.0	r
j0	30.0	r
;n	30.0	r
n;	30.0	r
9h	30.0	r
h9	30.0	r
hl	30.0	r
lh	30.0	r
av	30.0	l
va	30.0	l
mo	30.0	r
om	30.0	r
/m	33.0	r
m/	33.0	r
;i	33.0	r
i;	33.0	r
qr	33.0	l
rq	33.0	l
dz	33.0	l
zd	33.0	l
dw	33.0	l
wd	33.0	l
hi	33.0	r
ih	33.0	r
es	33.0	l
se	33.0	l
fq	33.0	l
qf	33.0	l
8h	33.0	r
h8	33.0	r
78	33.0	r
87	33.0	r
rs	33.0	l
sr	33.0	l
as	33.0	l
sa	33.0	l
aw	33.0	l
wa	33.0	l
xz	33.0	l
zx	33.0	l
sz	33.0	l
zs	33.0	l
4q	33.0	l
q4	33.0	l
vz	33.0	l
zv	33.0	l
fz	33.0	l
zf	33.0	l
1r	35.0	l
r1	35.0	l
oy	35.0	r
yo	35.0	r
.k	35.0	r
k.	35.0	r
ko	35.0	r
ok	35.0	r
79	35.0	r
97	35.0	r
;k	35.0	r
k;	35.0	r
cs	35.0	l
sc	35.0	l
cz	35.0	l
zc	35.0	l
08	35.0	r
80	35.0	r
ip	35.0	r
pi	35.0	r
mp	35.0	r
pm	35.0	r
07	35.0	r
70	35.0	r
at	35.0	l
ta	35.0	l
gz	35.0	l
zg	35.0	l
ag	35.0	l
ga	35.0	l
3t	35.0	l
t3	35.0	l
.n	35.0	r
n.	35.0	r
;l	35.0	r
l;	35.0	r
[p	35.0	r
p[	35.0	r
'p	35.0	r
p'	35.0	r
ac	37.0	l
ca	37.0	l
2t	37.0	l
t2	37.0	l
3a	37.0	l
a3	37.0	l
pu	37.0	r
up	37.0	r
9j	37.0	r
j9	37.0	r
lu	37.0	r
ul	37.0	r
5w	37.0	l
w5	37.0	l
;h	37.0	r
h;	37.0	r
hk	37.0	r
kh	37.0	r
;o	37.0	r
o;	37.0	r
im	37.0	r
mi	37.0	r
./	37.0	r
/.	37.0	r
,n	37.0	r
n,	37.0	r
/n	37.0	r
n/	37.0	r
0[	40.0	r
[0	40.0	r
'k	40.0	r
k'	40.0	r
[j	40.0	r
j[	40.0	r
[i	40.0	r
i[	40.0	r
'i	40.0	r
i'	40.0	r
'm	40.0	r
m'	40.0	r
[u	40.0	r
u[	40.0	r
'n	42.0	r
n'	42.0	r
',	42.0	r
,'	42.0	r
'j	42.0	r
j'	42.0	r
[m	44.0	r
m[	44.0	r
/l	60.0	r
l/	60.0	r
ez	60.0	l
ze	60.0	l
kp	60.0	r
pk	60.0	r
/k	60.0	r
k/	60.0	r
;u	60.0	r
u;	60.0	r
2e	60.0	l
e2	60.0	l
,/	60.0	r
/,	60.0	r
/j	60.0	r
j/	60.0	r
vw	60.0	l
wv	60.0	l
ev	60.0	l
ve	60.0	l
0y	60.0	r
y0	60.0	r
np	60.0	r
pn	60.0	r
3f	60.0	l
f3	60.0	l
8[	60.0	r
[8	60.0	r
[k	60.0	r
k[	60.0	r
[n	60.0	r
n[	60.0	r
[h	60.0	r
h[	60.0	r
[o	60.0	r
o[	60.0	r
'u	60.0	r
u'	60.0	r
'l	60.0	r
l'	60.0	r
'o	60.0	r
o'	60.0	r
'h	60.0	r
h'	60.0	r
69	65.0	r
96	65.0	r
rz	65.0	l
zr	65.0	l
gx	65.0	l
xg	65.0	l
fx	65.0	l
xf	65.0	l
4w	65.0	l
w4	65.0	l
.j	65.0	r
j.	65.0	r
15	65.0	l
51	65.0	l
dq	65.0	l
qd	65.0	l
st	65.0	l
ts	65.0	l
iy	65.0	r
yi	65.0	r
8;	65.0	r
;8	65.0	r
bc	65.0	l
cb	65.0	l
/i	65.0	r
i/	65.0	r
9i	65.0	r
i9	65.0	r
0h	65.0	r
h0	65.0	r
/h	70.0	r
h/	70.0	r
;y	70.0	r
y;	70.0	r
bs	70.0	l
sb	70.0	l
bz	70.0	l
zb	70.0	l
ab	70.0	l
ba	70.0	l
8j	70.0	r
j8	70.0	r
5q	70.0	l
q5	70.0	l
,;	70.0	r
;,	70.0	r
bx	70.0	l
xb	70.0	l
8p	70.0	r
p8	70.0	r
gq	70.0	l
qg	70.0	l
ax	70.0	l
xa	70.0	l
1e	70.0	l
e1	70.0	l
0i	70.0	r
i0	70.0	r
0n	70.0	r
n0	70.0	r
[y	70.0	r
y[	70.0	r
0m	75.0	r
m0	75.0	r
7o	75.0	r
o7	75.0	r
3w	75.0	l
w3	75.0	l
dx	75.0	l
xd	75.0	l
,l	75.0	r
l,	75.0	r
hp	75.0	r
ph	75.0	r
qv	75.0	l
vq	75.0	l
1f	75.0	l
f1	75.0	l
2f	75.0	l
f2	75.0	l
qt	75.0	l
tq	75.0	l
bd	75.0	l
db	75.0	l
cg	75.0	l
gc	75.0	l
dt	75.0	l
td	75.0	l
dr	75.0	l
rd	75.0	l
,j	75.0	r
j,	75.0	r
cf	75.0	l
fc	75.0	l
2g	75.0	l
g2	75.0	l
4e	75.0	l
e4	75.0	l
68	80.0	r
86	80.0	r
1t	80.0	l
t1	80.0	l
py	80.0	r
yp	80.0	r
bw	80.0	l
wb	80.0	l
.h	80.0	r
h.	80.0	r
7p	85.0	r
p7	85.0	r
5a	85.0	l
a5	85.0	l
tz	85.0	l
zt	85.0	l
/u	85.0	r
u/	85.0	r
be	85.0	l
eb	85.0	l
3g	85.0	l
g3	85.0	l
4a	90.0	l
a4	90.0	l
5e	90.0	l
e5	90.0	l
ly	90.0	r
yl	90.0	r
06	90.0	r
60	90.0	r
9n	90.0	r
n9	90.0	r
9m	90.0	r
m9	90.0	r
tx	90.0	l
xt	90.0	l
'8	90.0	r
8'	90.0	r
7[	90.0	r
[7	90.0	r
9[	90.0	r
[9	90.0	r
[l	90.0	r
l[	90.0	r
'y	90.0	r
y'	90.0	r
bq	100.0	l
qb	100.0	l
6o	100.0	r
o6	100.0	r
5z	100.0	l
z5	100.0	l
5s	100.0	l
s5	100.0	l
'.	100.0	r
.'	100.0	r
66	110.0	r
11	110.0	l
77	110.0	r
22	110.0	l
88	110.0	r
33	110.0	l
99	110.0	r
44	110.0	l
00	110.0	r
55	110.0	l
yy	110.0	r
qq	110.0	l
uu	110.0	r
ww	110.0	l
ii	110.0	r
ee	110.0	l
oo	110.0	r
rr	110.0	l
pp	110.0	r
tt	110.0	l
hh	110.0	r
aa	110.0	l
jj	110.0	r
ss	110.0	l
kk	110.0	r
dd	110.0	l
ll	110.0	r
ff	110.0	l
;;	110.0	r
gg	110.0	l
nn	110.0	r
zz	110.0	l
mm	110.0	r
xx	110.0	l
,,	110.0	r
cc	110.0	l
..	110.0	r
vv	110.0	l
//	110.0	r
bb	110.0	l
''	110.0	r
[[	110.0	r
ik	115.0	r
ki	115.0	r
cd	115.0	l
dc	115.0	l
8i	115.0	r
i8	115.0	r
de	115.0	l
ed	115.0	l
jm	115.0	r
mj	115.0	r
3e	115.0	l
e3	115.0	l
jn	115.0	r
nj	115.0	r
fr	115.0	l
rf	115.0	l
hn	115.0	r
nh	115.0	r
fv	115.0	l
vf	115.0	l
mn	115.0	r
nm	115.0	r
4r	115.0	l
r4	115.0	l
7u	115.0	r
u7	115.0	r
gt	115.0	l
tg	115.0	l
ju	115.0	r
uj	115.0	r
bg	115.0	l
gb	115.0	l
hj	115.0	r
jh	115.0	r
5t	115.0	l
t5	115.0	l
,k	115.0	r
k,	115.0	r
45	115.0	l
54	115.0	l
uy	115.0	r
yu	115.0	r
rt	115.0	l
tr	115.0	l
hy	115.0	r
yh	115.0	r
bv	115.0	l
vb	115.0	l
67	115.0	r
76	115.0	r
fg	115.0	l
gf	115.0	l
6u	115.0	r
u6	115.0	r
2w	115.0	l
w2	115.0	l
6y	115.0	r
y6	115.0	r
sw	115.0	l
ws	115.0	l
hu	115.0	r
uh	115.0	r
sx	116.0	l
xs	116.0	l
lo	116.0	r
ol	116.0	r
5r	116.0	l
r5	116.0	l
.l	116.0	r
l.	116.0	r
gv	116.0	l
vg	116.0	l
hm	116.0	r
mh	116.0	r
ft	116.0	l
tf	116.0	l
9o	116.0	r
o9	116.0	r
az	116.0	l
za	116.0	l
8k	116.0	r
k8	116.0	r
ce	116.0	l
ec	116.0	l
8n	116.0	r
n8	116.0	r
3d	116.0	l
d3	116.0	l
8m	116.0	r
m8	116.0	r
4t	116.0	l
t4	116.0	l
nu	116.0	r
un	116.0	r
12	116.0	l
21	116.0	l
mu	116.0	r
um	116.0	r
qw	116.0	l
wq	116.0	l
,i	116.0	r
i,	116.0	r
1q	116.0	l
q1	116.0	l
op	116.0	r
po	116.0	r
3c	116.0	l
c3	116.0	l
lp	116.0	r
pl	116.0	r
qs	116.0	l
sq	116.0	l
/;	116.0	r
;/	116.0	r
1w	116.0	l
w1	116.0	l
09	116.0	r
90	116.0	r
2q	116.0	l
q2	116.0	l
jy	116.0	r
yj	116.0	r
gr	116.0	l
rg	116.0	l
7y	116.0	r
y7	116.0	r
3s	118.0	l
s3	118.0	l
0p	118.0	r
p0	118.0	r
ex	118.0	l
xe	118.0	l
9p	118.0	r
p9	118.0	r
bf	118.0	l
fb	118.0	l
0o	118.0	r
o0	118.0	r
4f	118.0	l
f4	118.0	l
.o	118.0	r
o.	118.0	r
rv	118.0	l
vr	118.0	l
9l	118.0	r
l9	118.0	r
cw	118.0	l
wc	118.0	l
,8	118.0	r
8,	118.0	r
cr	118.0	l
rc	118.0	l
9k	118.0	r
k9	118.0	r
4d	118.0	l
d4	118.0	l
,o	118.0	r
o,	118.0	r
rx	118.0	l
xr	118.0	l
.i	118.0	r
i.	118.0	r
5d	118.0	l
d5	118.0	l
8l	118.0	r
l8	118.0	r
ct	118.0	l
tc	118.0	l
ku	118.0	r
uk	118.0	r
tv	120.0	l
vt	120.0	l
.;	120.0	r
;.	120.0	r
bt	120.0	l
tb	120.0	l
,u	120.0	r
u,	120.0	r
5f	120.0	l
f5	120.0	l
.u	120.0	r
u.	120.0	r
5g	120.0	l
g5	120.0	l
,p	120.0	r
p,	120.0	r
4g	120.0	l
g4	120.0	l
.p	120.0	r
p.	120.0	r
4v	120.0	l
v4	120.0	l
/p	120.0	r
p/	120.0	r
wx	120.0	l
xw	120.0	l
/y	120.0	r
y/	120.0	r
2s	120.0	l
s2	120.0	l
0l	120.0	r
l0	120.0	r
3x	120.0	l
x3	120.0	l
7j	120.0	r
j7	120.0	r
4x	120.0	l
x4	120.0	l
0k	120.0	r
k0	120.0	r
wz	120.0	l
zw	120.0	l
/8	120.0	r
8/	120.0	r
3z	120.0	l
z3	120.0	l
6j	120.0	r
j6	120.0	r
cq	122.0	l
qc	122.0	l
6h	122.0	r
h6	122.0	r
qx	122.0	l
xq	122.0	l
7h	122.0	r
h7	122.0	r
5x	122.0	l
x5	122.0	l
,0	122.0	r
0,	122.0	r
5c	122.0	l
c5	122.0	l
8o	122.0	r
o8	122.0	r
4c	122.0	l
c4	122.0	l
.8	122.0	r
8.	122.0	r
1s	122.0	l
s1	122.0	l
9;	122.0	r
;9	122.0	r
br	122.0	l
rb	122.0	l
,9	122.0	r
9,	122.0	r
3v	122.0	l
v3	122.0	l
7;	122.0	r
;7	122.0	r
1g	122.0	l
g1	122.0	l
7k	122.0	r
k7	122.0	r
2d	122.0	l
d2	122.0	l
,7	122.0	r
7,	122.0	r
1d	124.0	l
d1	124.0	l
7l	124.0	r
l7	124.0	r
1c	124.0	l
c1	124.0	l
ny	124.0	r
yn	124.0	r
2v	124.0	l
v2	124.0	l
/o	124.0	r
o/	124.0	r
1v	124.0	l
v1	124.0	l
,h	124.0	r
h,	124.0	r
5v	124.0	l
v5	124.0	l
.y	124.0	r
y.	124.0	r
2x	124.0	l
x2	124.0	l
ky	124.0	r
yk	124.0	r
2c	124.0	l
c2	124.0	l
,y	124.0	r
y,	124.0	r
5b	124.0	l
b5	124.0	l
my	124.0	r
ym	124.0	r
4b	124.0	l
b4	124.0	l
6l	124.0	r
l6	124.0	r
3b	124.0	l
b3	124.0	l
7i	126.0	r
i7	126.0	r
2b	126.0	l
b2	126.0	l
6k	126.0	r
k6	126.0	r
1b	126.0	l
b1	126.0	l
,6	126.0	r
6,	126.0	r
1x	126.0	l
x1	126.0	l
/7	126.0	r
7/	126.0	r
/9	126.0	r
9/	126.0	r
/6	126.0	r
6/	126.0	r
7n	126.0	r
n7	126.0	r
7m	126.0	r
m7	126.0	r
4s	126.0	l
s4	126.0	l
4z	126.0	l
z4	126.0	l
6i	126.0	r
i6	126.0	r
6;	126.0	r
;6	126.0	r
6p	126.0	r
p6	126.0	r
qz	130.0	l
zq	130.0	l
aq	130.0	l
qa	130.0	l
2z	130.0	l
z2	130.0	l
1z	130.0	l
z1	130.0	l
2a	130.0	l
a2	130.0	l
.9	130.0	r
9.	130.0	r
1a	130.0	l
a1	130.0	l
.7	130.0	r
7.	130.0	r
.6	130.0	r
6.	130.0	r
.0	130.0	r
0.	130.0	r
6m	130.0	r
m6	130.0	r
6n	130.0	r
n6	130.0	r
/0	130.0	r
0/	130.0	r
0;	130.0	r
;0	130.0	r
;p	130.0	r
p;	130.0	r
';	130.0	r
;'	130.0	r
'[	130.0	r
['	130.0	r
;[	130.0	r
[;	130.0	r
'/	130.0	r
/'	130.0	r
,[	130.0	r
[,	130.0	r
/[	130.0	r
[/	130.0	r
'0	130.0	r
0'	130.0	r
.[	130.0	r
[.	130.0	r
'9	130.0	r
9'	130.0	r
'7	130.0	r
7'	130.0	r
6[	130.0	r
[6	130.0	r
'6	130.0	r
6'	130.0	r
134	42.0	l
135	66.5	l
13r	45.5	l
13t	80.5	l
13f	94.5	l
1e4	101.5	l
1e5	112.0	l
1er	73.5	l
1et	105.0	l
1ef	101.5	l
234	21.0	l
235	36.4	l
23r	24.5	l
23t	50.4	l
23f	94.5	l
23g	112.0	l
2e4	94.5	l
2e5	105.0	l
2er	56.0	l
2et	67.89999999999999	l
2ef	94.5	l
2eg	94.5	l
3wa	78.39999999999999	l
431	42.0	l
432	21.0	l
43q	40.599999999999994	l
43w	98.0	l
43a	88.89999999999999	l
4wa	108.5	l
4e1	101.5	l
4e2	94.5	l
4eq	75.6	l
4ew	98.0	l
4ea	115.49999999999999	l
531	66.5	l
532	36.4	l
53q	67.89999999999999	l
53w	78.39999999999999	l
53a	85.39999999999999	l
5wa	85.39999999999999	l
5e1	112.0	l
5e2	105.0	l
5eq	112.0	l
5ew	88.89999999999999	l
5ea	122.49999999999999	l
5es	133.0	l
5ez	133.0	l
5sa	129.5	l
5sz	140.0	l
q34	40.599999999999994	l
q35	67.89999999999999	l
q3r	40.599999999999994	l
q3t	77.0	l
q3f	65.1	l
q3g	108.5	l
qe4	75.6	l
qe5	112.0	l
qer	44.099999999999994	l
qet	73.5	l
qef	44.099999999999994	l
qeg	70.0	l
qev	94.5	l
qeb	129.5	l
qdr	98.0	l
qdt	105.0	l
qdf	68.6	l
qdg	94.5	l
qdv	98.0	l
qdb	122.49999999999999	l
w34	98.0	l
w35	78.39999999999999	l
w3r	64.39999999999999	l
w3t	77.0	l
w3f	94.5	l
w3g	112.0	l
we4	98.0	l
we5	88.89999999999999	l
wer	18.9	l
wet	36.4	l
wef	18.9	l
weg	37.8	l
wev	84.0	l
web	115.49999999999999	l
wdr	75.6	l
wdt	75.6	l
wdf	35.0	l
wdg	42.0	l
wdv	65.1	l
wdb	108.5	l
ewa	42.0	l
esa	46.199999999999996	l
esz	65.1	l
r31	45.5	l
r32	24.5	l
r3q	40.599999999999994	l
r3w	64.39999999999999	l
r3a	46.9	l
rwa	44.099999999999994	l
re1	73.5	l
re2	56.0	l
req	44.099999999999994	l
rew	18.9	l
rea	39.9	l
res	46.199999999999996	l
rez	87.5	l
rsa	46.199999999999996	l
rsz	68.6	l
rdq	98.0	l
rdw	75.6	l
rda	73.5	l
rds	75.6	l
rdz	98.0	l
t31	80.5	l
t32	50.4	l
t3q	77.0	l
t3w	77.0	l
t3a	50.4	l
twa	47.599999999999994	l
te1	105.0	l
te2	67.89999999999999	l
teq	73.5	l
tew	36.4	l
tea	43.4	l
tes	68.6	l
tez	101.5	l
tsa	70.0	l
tsz	105.0	l
tdq	105.0	l
tdw	75.6	l
tda	77.0	l
tds	98.0	l
tdz	112.0	l
tdx	115.49999999999999	l
txa	112.0	l
txz	122.49999999999999	l
a34	88.89999999999999	l
a35	85.39999999999999	l
a3r	46.9	l
a3t	50.4	l
a3f	67.89999999999999	l
a3g	85.39999999999999	l
aw3	78.39999999999999	l
aw4	108.5	l
aw5	85.39999999999999	l
awe	42.0	l
awr	44.099999999999994	l
awt	47.599999999999994	l
awd	46.199999999999996	l
awf	44.099999999999994	l
awg	47.599999999999994	l
awv	65.1	l
awb	105.0	l
ae4	115.49999999999999	l
ae5	122.49999999999999	l
aer	39.9	l
aet	43.4	l
aef	39.9	l
aeg	43.4	l
aev	62.99999999999999	l
aeb	108.5	l
as5	129.5	l
ase	46.199999999999996	l
asr	46.199999999999996	l
ast	70.0	l
asd	44.099999999999994	l
asf	44.099999999999994	l
asg	47.599999999999994	l
asc	50.4	l
asv	44.099999999999994	l
asb	98.0	l
adr	73.5	l
adt	77.0	l
adf	42.0	l
adg	45.5	l
adv	42.0	l
adb	101.5	l
axt	112.0	l
axd	101.5	l
axf	94.5	l
axg	94.5	l
axc	74.89999999999999	l
axv	70.0	l
axb	98.0	l
acf	78.39999999999999	l
acg	78.39999999999999	l
acv	46.9	l
acb	94.5	l
se5	133.0	l
ser	46.199999999999996	l
set	68.6	l
sef	35.0	l
seg	42.0	l
sev	65.1	l
seb	108.5	l
sdr	75.6	l
sdt	98.0	l
sdf	18.9	l
sdg	36.4	l
sdv	24.5	l
sdb	101.5	l
scf	77.0	l
scg	77.0	l
scv	38.5	l
scb	94.5	l
dwa	46.199999999999996	l
dsa	44.099999999999994	l
dsz	46.199999999999996	l
dxa	101.5	l
dxz	75.6	l
f31	94.5	l
f32	94.5	l
f3q	65.1	l
f3w	94.5	l
f3a	67.89999999999999	l
fwa	44.099999999999994	l
fe1	101.5	l
fe2	94.5	l
feq	44.099999999999994	l
few	18.9	l
fea	39.9	l
fes	35.0	l
fez	65.1	l
fsa	44.099999999999994	l
fsz	46.199999999999996	l
fdq	68.6	l
fdw	35.0	l
fda	42.0	l
fds	18.9	l
fdz	46.199999999999996	l
fdx	98.0	l
fxa	94.5	l
fxz	68.6	l
fca	78.39999999999999	l
fcs	77.0	l
fcz	77.0	l
fcx	98.0	l
g32	112.0	l
g3q	108.5	l
g3w	112.0	l
g3a	85.39999999999999	l
gwa	47.599999999999994	l
ge2	94.5	l
geq	70.0	l
gew	37.8	l
gea	43.4	l
ges	42.0	l
gez	66.5	l
gsa	47.599999999999994	l
gsz	47.599999999999994	l
gdq	94.5	l
gdw	42.0	l
gda	45.5	l
gds	36.4	l
gdz	47.599999999999994	l
gdx	98.0	l
gxa	94.5	l
gxz	70.0	l
gca	78.39999999999999	l
gcs	77.0	l
gcz	77.0	l
gcx	98.0	l
ze5	133.0	l
zer	87.5	l
zet	101.5	l
zef	65.1	l
zeg	66.5	l
zev	84.0	l
zeb	108.5	l
zs5	140.0	l
zse	65.1	l
zsr	68.6	l
zst	105.0	l
zsd	46.199999999999996	l
zsf	46.199999999999996	l
zsg	47.599999999999994	l
zsc	49.0	l
zsv	46.199999999999996	l
zsb	98.0	l
zdr	98.0	l
zdt	112.0	l
zdf	46.199999999999996	l
zdg	47.599999999999994	l
zdv	46.199999999999996	l
zdb	101.5	l
zxt	122.49999999999999	l
zxd	75.6	l
zxf	68.6	l
zxg	70.0	l
zxc	47.599999999999994	l
zxv	46.199999999999996	l
zxb	98.0	l
zcf	77.0	l
zcg	77.0	l
zcv	47.599999999999994	l
zcb	94.5	l
xdt	115.49999999999999	l
xdf	98.0	l
xdg	98.0	l
xdv	66.5	l
xdb	105.0	l
xcf	98.0	l
xcg	98.0	l
xcv	24.5	l
xcb	94.5	l
csa	50.4	l
csz	49.0	l
cxa	74.89999999999999	l
cxz	47.599999999999994	l
vwa	65.1	l
veq	94.5	l
vew	84.0	l
vea	62.99999999999999	l
ves	65.1	l
vez	84.0	l
vsa	44.099999999999994	l
vsz	46.199999999999996	l
vdq	98.0	l
vdw	65.1	l
vda	42.0	l
vds	24.5	l
vdz	46.199999999999996	l
vdx	66.5	l
vxa	70.0	l
vxz	46.199999999999996	l
vca	46.9	l
vcs	38.5	l
vcz	47.599999999999994	l
vcx	24.5	l
bwa	105.0	l
beq	129.5	l
bew	115.49999999999999	l
bea	108.5	l
bes	108.5	l
bez	108.5	l
bsa	98.0	l
bsz	98.0	l
bdq	122.49999999999999	l
bdw	108.5	l
bda	101.5	l
bds	101.5	l
bdz	101.5	l
bdx	105.0	l
bxa	98.0	l
bxz	98.0	l
bca	94.5	l
bcs	94.5	l
bcz	94.5	l
bcx	94.5	l
689	101.5	r
680	118.99999999999999	r
789	47.599999999999994	r
780	49.0	r
78p	108.5	r
78[	105.0	r
79[	125.99999999999999	r
70[	91.0	r
7o[	115.49999999999999	r
7p[	122.49999999999999	r
7[0	91.0	r
7[p	122.49999999999999	r
89[	105.0	r
80[	70.0	r
8p[	91.0	r
8p'	112.0	r
8[0	70.0	r
8[p	91.0	r
8'p	112.0	r
986	101.5	r
