Bigram	Count
aa	8260
ab	648902
ac	1256286
ad	1201618
ae	42094
af	217128
ag	607886
ah	47453
ai	1094614
aj	42231
ak	362016
al	2962519
am	848158
an	5842280
ao	12208
ap	540860
aq	9505
ar	3283567
as	2762100
at	4074150
au	333545
av	655463
aw	203664
ax	48790
ay	751064
az	45803
aA	46
aB	78
aC	205
aD	104
aE	24
aF	105
aG	102
aH	26
aI	56
aJ	12
aK	38
aL	64
aM	128
aN	49
aO	46
aP	63
aQ	8
aR	181
aS	250
aT	217
aU	7
aV	43
aW	90
aX	8
aY	1
aZ	30
a1	57
a2	190
a3	34
a4	15
a5	8
a6	7
a7	4
a8	5
a9	6
a0	13
a`	4
a~	3
a!	1908
a@	7
a#	8
a$	2
a%	0
a^	3
a&	30
a*	9
a(	61
a)	8253
a-	13964
a_	4089
a=	47
a+	35
a\	31
a|	0
a]	172
a}	65
a[	22
a{	1
a"	8793
a'	25788
a;	3342
a:	1781
a/	675
a?	1833
a.	55956
a>	14
a,	83264
a<	2
a§	2040080
a¶	38617
a¬	0
ba	443339
bb	43828
bc	2183
bd	5217
be	1690034
bf	299
bg	470
bh	2164
bi	288141
bj	48389
bk	421
bl	650659
bm	7790
bn	3404
bo	565869
bp	1020
bq	23
br	280146
bs	111108
bt	38781
bu	515237
bv	11298
bw	1498
bx	16
by	495568
bz	44
bA	17
bB	19
bC	60
bD	6
bE	3
bF	4
bG	9
bH	201
bI	36
bJ	0
bK	2
bL	17
bM	21
bN	4
bO	7
bP	1
bQ	2
bR	6
bS	60
bT	3
bU	1
bV	24
bW	12
bX	2
bY	0
bZ	8
b1	51
b2	90
b3	21
b4	8
b5	15
b6	6
b7	11
b8	8
b9	6
b0	4
b`	0
b~	0
b!	174
b@	5
b#	1
b$	0
b%	0
b^	0
b&	28
b*	6
b(	16
b)	3739
b-	5485
b_	134
b=	16
b+	14
b\	2
b|	60
b]	154
b}	23
b[	6
b{	1
b"	598
b'	2663
b;	464
b:	289
b/	304
b?	382
b.	8248
b>	140
b,	8504
b<	0
b§	57917
b¶	1084
b¬	0
ca	1399031
cb	314
cc	227542
cd	1212
ce	1782041
cf	611
cg	106
ch	1652311
ci	711375
cj	14
ck	497073
cl	430747
cm	3115
cn	1091
co	2012590
cp	329
cq	16895
cr	421177
cs	54808
ct	1130149
cu	408081
cv	51
cw	192
cx	115
cy	98792
cz	641
cA	1093
cB	260
cC	3865
cD	2383
cE	380
cF	318
cG	2123
cH	116
cI	656
cJ	9
cK	1574
cL	1643
cM	1109
cN	963
cO	85
cP	347
cQ	259
cR	187
cS	222
cT	207
cU	3
cV	106
cW	99
cX	4
cY	0
cZ	31
c1	2185
c2	74
c3	254
c4	14
c5	21
c6	9
c7	14
c8	7
c9	12
c0	14
c`	0
c~	1
c!	267
c@	12
c#	2
c$	0
c%	0
c^	2
c&	4
c*	4
c(	42
c)	3201
c-	3376
c_	172
c=	9
c+	60
c\	8
c|	1
c]	206
c}	5
c[	11
c{	33
c"	1662
c'	5070
c;	994
c:	674
c/	385
c?	448
c.	24334
c>	4
c,	21659
c<	36
c§	296250
c¶	4086
c¬	0
da	438255
db	8594
dc	8638
dd	143835
de	2117074
df	12548
dg	92424
dh	14662
di	1270297
dj	10034
dk	1720
dl	115371
dm	47960
dn	59843
do	582084
dp	3157
dq	3227
dr	261974
ds	383072
dt	7264
du	354980
dv	59239
dw	30217
dx	30
dy	147298
dz	729
dA	50
dB	312
dC	67
dD	8
dE	64
dF	38
dG	18
dH	25
dI	67
dJ	0
dK	3
dL	84
dM	80
dN	39
dO	8
dP	207
dQ	0
dR	36
dS	245
dT	48
dU	33
dV	18
dW	16
dX	8
dY	1
dZ	5
d1	72
d2	48
d3	33
d4	36
d5	25
d6	27
d7	14
d8	11
d9	32
d0	9
d`	0
d~	0
d!	6077
d@	6
d#	3
d$	0
d%	0
d^	0
d&	9
d*	25
d(	74
d)	11046
d-	53606
d_	1892
d=	83
d+	6
d\	9
d|	6
d]	391
d}	33
d[	47
d{	34
d"	10160
d'	45427
d;	19550
d:	22337
d/	2856
d?	9888
d.	318596
d>	5
d,	384975
d<	1
d§	7342363
d¶	123598
d¬	1
ea	2162691
eb	92214
ec	1281915
ed	3669892
ee	1218940
ef	447587
eg	332117
eh	81950
ei	541476
ej	13344
ek	73164
el	1582751
em	1039284
en	4083652
eo	212329
ep	479055
eq	123053
er	6165354
es	3650832
et	1228667
eu	51430
ev	736941
ew	369899
ex	538962
ey	506635
ez	15868
eA	76
eB	359
eC	353
eD	116
eE	26
eF	252
eG	354
eH	50
eI	95
eJ	22
eK	116
eL	225
eM	865
eN	102
eO	53
eP	300
eQ	18
eR	141
eS	564
eT	266
eU	10
eV	388
eW	309
eX	519
eY	19
eZ	14
e1	102
e2	58
e3	29
e4	35
e5	21
e6	34
e7	62
e8	5
e9	6
e0	1
e`	3
e~	1
e!	14475
e@	19
e#	14
e$	0
e%	1
e^	3
e&	21
e*	79
e(	425
e)	22925
e-	117717
e_	5155
e=	236
e+	33
e\	5
e|	6
e]	825
e}	53
e[	114
e{	23
e"	25454
e'	139957
e;	34281
e:	23876
e/	2587
e?	27885
e.	536064
e>	49
e,	657871
e<	73
e§	13909283
e¶	250245
e¬	1
fa	462444
fb	251
fc	433
fd	292
fe	655253
ff	439514
fg	1787
fh	402
fi	795616
fj	156
fk	288
fl	180186
fm	841
fn	818
fo	1371750
fp	291
fq	10
fr	562365
fs	16079
ft	294989
fu	276521
fv	31
fw	875
fx	44
fy	23891
fz	43
fA	2
fB	20
fC	7
fD	58
fE	4
fF	0
fG	7
fH	1
fI	22
fJ	2
fK	5
fL	20
fM	21
fN	0
fO	13
fP	12
fQ	0
fR	35
fS	23
fT	53
fU	1
fV	5
fW	16
fX	0
fY	2
fZ	0
f1	106
f2	9
f3	13
f4	11
f5	14
f6	18
f7	15
f8	23
f9	3
f0	2
f`	1
f~	0
f!	855
f@	10
f#	0
f$	1
f%	1
f^	0
f&	1
f*	19
f(	134
f)	1364
f-	28872
f_	189
f=	68
f+	0
f\	7
f|	9
f]	55
f}	3
f[	13
f{	31
f"	1001
f'	3088
f;	1886
f:	1194
f/	122
f?	1280
f.	29399
f>	241
f,	31562
f<	0
f§	3044588
f¶	49070
f¬	0
ga	463646
gb	4722
gc	413
gd	10951
ge	1083324
gf	2872
gg	91703
gh	777371
gi	423975
gj	182
gk	1111
gl	193345
gm	17305
gn	180864
go	368955
gp	703
gq	80
gr	489703
gs	169830
gt	37209
gu	230098
gv	177
gw	3140
gx	156
gy	60704
gz	425
gA	28
gB	21
gC	51
gD	10
gE	7
gF	9
gG	56
gH	2
gI	9
gJ	1
gK	3
gL	6
gM	10
gN	6
gO	4
gP	13
gQ	1
gR	17
gS	27
gT	19
gU	2
gV	12
gW	16
gX	4
gY	0
gZ	1
g1	45
g2	28
g3	10
g4	18
g5	12
g6	18
g7	7
g8	4
g9	4
g0	1
g`	0
g~	0
g!	2770
g@	14
g#	1
g$	0
g%	3
g^	0
g&	4
g*	11
g(	62
g)	4971
g-	27266
g_	713
g=	190
g+	4
g\	3
g|	58
g]	164
g}	27
g[	32
g{	2
g"	5060
g'	16313
g;	6736
g:	5722
g/	1883
g?	5564
g.	112091
g>	7
g,	130726
g<	10
g§	2229377
g¶	37102
g¬	0
ha	2852182
hb	15292
hc	3724
hd	10305
he	9111069
hf	6316
hg	822
hh	1652
hi	2284181
hj	156
hk	1641
hl	38690
hm	32770
hn	73324
ho	1416535
hp	2117
hq	1007
hr	257324
hs	47777
ht	443995
hu	189687
hv	736
hw	15151
hx	3
hy	109176
hz	123
hA	15
hB	24
hC	66
hD	331
hE	70
hF	3
hG	20
hH	11
hI	12
hJ	0
hK	61
hL	6
hM	29
hN	12
hO	8
hP	71
hQ	1
hR	35
hS	33
hT	82
hU	7
hV	5
hW	25
hX	7
hY	1
hZ	1
h1	26
h2	30
h3	36
h4	11
h5	18
h6	13
h7	6
h8	4
h9	2
h0	12
h`	0
h~	1
h!	4768
h@	5
h#	9
h$	0
h%	0
h^	7
h&	4
h*	3
h(	32
h)	4049
h-	30690
h_	718
h=	26
h+	11
h\	30
h|	2
h]	172
h}	11
h[	33
h{	1
h"	4497
h'	15953
h;	4939
h:	2741
h/	580
h?	3974
h.	73190
h>	9
h,	114820
h<	9
h§	1980829
h¶	31623
h¬	1
ia	788938
ib	243185
ic	1913435
id	953331
ie	1110203
if	507433
ig	774538
ih	4631
ii	7756
ij	4634
ik	173157
il	1411694
im	914043
in	7080765
io	1999396
ip	255310
iq	23842
ir	990268
is	3184918
it	3183093
iu	37554
iv	770234
iw	2448
ix	66629
iy	3122
iz	132427
iA	201
iB	95
iC	148
iD	69
iE	11
iF	120
iG	299
iH	40
iI	12
iJ	6
iK	16
iL	172
iM	113
iN	21
iO	315
iP	355
iQ	10
iR	72
iS	137
iT	145
iU	11
iV	65
iW	43
iX	33
iY	1
iZ	1
i1	34
i2	57
i3	14
i4	22
i5	11
i6	7
i7	5
i8	48
i9	16
i0	2
i`	1
i~	2
i!	275
i@	12
i#	0
i$	0
i%	0
i^	1
i&	21
i*	5
i(	17
i)	3504
i-	20175
i_	284
i=	16
i+	5
i\	10
i|	1
i]	58
i}	66
i[	14
i{	0
i"	2787
i'	6888
i;	444
i:	281
i/	151
i?	266
i.	11640
i>	13
i,	15096
i<	1
i§	76186
i¶	1661
i¬	0
ja	25044
jb	25
jc	57
jd	202
je	91661
jf	22
jg	36
jh	87
ji	6804
jj	130
jk	321
jl	121
jm	172
jn	265
jo	114552
jp	186
jq	0
jr	135
js	253
jt	156
ju	137240
jv	86
jw	37
jx	0
jy	75
jz	18
jA	4
jB	3
jC	0
jD	0
jE	0
jF	0
jG	9
jH	0
jI	0
jJ	0
jK	0
jL	0
jM	1
jN	1
jO	0
jP	0
jQ	3
jR	0
jS	1
jT	0
jU	0
jV	2
jW	0
jX	0
jY	1
jZ	1
j1	0
j2	1
j3	0
j4	0
j5	0
j6	0
j7	24
j8	0
j9	2
j0	2
j`	0
j~	0
j!	0
j@	0
j#	0
j$	0
j%	0
j^	4
j&	3
j*	0
j(	1
j)	70
j-	72
j_	8
j=	10
j+	0
j\	3
j|	0
j]	7
j}	18
j[	2
j{	0
j"	70
j'	94
j;	4
j:	3
j/	1
j?	3
j.	236
j>	0
j,	206
j<	0
j§	1234
j¶	23
j¬	0
ka	40884
kb	4584
kc	947
kd	2767
ke	774274
kf	7615
kg	7431
kh	9686
ki	332367
kj	288
kk	2169
kl	41877
km	6156
kn	165274
ko	17975
kp	3585
kq	10
kr	6756
ks	167390
kt	4912
ku	7566
kv	300
kw	7668
kx	41
ky	27368
kz	78
kA	18
kB	50
kC	9
kD	385
kE	8
kF	23
kG	10
kH	98
kI	49
kJ	52
kK	0
kL	9
kM	18
kN	5
kO	26
kP	34
kQ	0
kR	11
kS	64
kT	83
kU	9
kV	26
kW	165
kX	7
kY	0
kZ	0
k1	31
k2	34
k3	12
k4	10
k5	14
k6	4
k7	5
k8	15
k9	3
k0	7
k`	0
k~	0
k!	2208
k@	6
k#	1
k$	0
k%	0
k^	0
k&	6
k*	7
k(	26
k)	2312
k-	14658
k_	380
k=	21
k+	8
k\	11
k|	1
k]	96
k}	5
k[	15
k{	0
k"	3369
k'	12209
k;	3403
k:	1750
k/	463
k?	3138
k.	56800
k>	8
k,	71293
k<	1
k§	579977
k¶	10964
k¬	0
la	1537857
lb	28830
lc	30565
ld	861282
le	2473957
lf	168206
lg	19473
lh	4924
li	1847604
lj	546
lk	76059
ll	1902606
lm	81352
ln	14092
lo	1102623
lp	64790
lq	199
lr	32968
ls	435870
lt	358403
lu	344262
lv	100567
lw	49037
lx	79
ly	1328780
lz	1542
lA	29
lB	60
lC	37
lD	38
lE	19
lF	22
lG	12
lH	6
lI	27
lJ	4
lK	5
lL	10
lM	66
lN	11
lO	55
lP	35
lQ	6
lR	13
lS	90
lT	73
lU	5
lV	12
lW	24
lX	15
lY	2
lZ	1
l1	35
l2	42
l3	49
l4	17
l5	17
l6	13
l7	11
l8	24
l9	66
l0	16
l`	0
l~	0
l!	3149
l@	10
l#	6
l$	0
l%	0
l^	0
l&	11
l*	17
l(	147
l)	5953
l-	42387
l_	1177
l=	18
l+	16
l\	1
l|	4
l]	225
l}	6
l[	33
l{	0
l"	6665
l'	27794
l;	6807
l:	4331
l/	1503
l?	4404
l.	107519
l>	10
l,	155011
l<	1
l§	2191351
l¶	36114
l¬	2
ma	1459759
mb	283047
mc	1842
md	1325
me	2244921
mf	13422
mg	651
mh	1381
mi	844070
mj	138
mk	492
ml	13587
mm	287006
mn	21939
mo	905264
mp	676959
mq	64
mr	2903
ms	266320
mt	2841
mu	295007
mv	550
mw	2132
mx	11
my	173574
mz	186
mA	99
mB	8
mC	63
mD	7
mE	6
mF	10
mG	31
mH	34
mI	5
mJ	25
mK	0
mL	22
mM	429
mN	4
mO	12
mP	102
mQ	1
mR	304
mS	74
mT	38
mU	16
mV	78
mW	65
mX	0
mY	19
mZ	1
m1	21
m2	146
m3	64
m4	28
m5	15
m6	5
m7	39
m8	0
m9	1
m0	7
m`	0
m~	0
m!	2407
m@	16
m#	2
m$	1
m%	1
m^	15
m&	30
m*	8
m(	77
m)	5157
m-	9991
m_	703
m=	14
m+	5
m\	3
m|	3
m]	117
m}	4
m[	25
m{	7
m"	4294
m'	14782
m;	6959
m:	3478
m/	936
m?	4910
m.	110352
m>	42
m,	105525
m<	1
m§	1039080
m¶	19343
m¬	1
na	908861
nb	17076
nc	1134329
nd	4047235
ne	1994443
nf	179536
ng	3148976
nh	34145
ni	985907
nj	32647
nk	189176
nl	199741
nm	84898
nn	269081
no	1174085
np	15674
nq	17444
nr	27231
ns	1333701
nt	2884056
nu	211841
nv	148094
nw	22629
nx	7674
ny	317046
nz	12058
nA	237
nB	66
nC	175
nD	90
nE	175
nF	54
nG	56
nH	19
nI	32
nJ	15
nK	6
nL	99
nM	126
nN	42
nO	154
nP	139
nQ	36
nR	103
nS	780
nT	139
nU	16
nV	188
nW	122
nX	9
nY	2
nZ	71
n1	65
n2	56
n3	54
n4	6
n5	18
n6	3
n7	19
n8	9
n9	28
n0	12
n`	2
n~	0
n!	6074
n@	18
n#	12
n$	2
n%	0
n^	4
n&	24
n*	23
n(	225
n)	15236
n-	69641
n_	1938
n=	191
n+	24
n\	11
n|	27
n]	981
n}	47
n[	78
n{	29
n"	15516
n'	237943
n;	18505
n:	13956
n/	1834
n?	12217
n.	288146
n>	21
n,	380188
n<	20
n§	6103449
n¶	99920
n¬	2
oa	206142
ob	248603
oc	450971
od	516124
oe	106013
of	2999090
og	238904
oh	51054
oi	261049
oj	20440
ok	241471
ol	1032096
om	1651752
on	4764032
oo	762745
op	675095
oq	3223
or	3647548
os	830303
ot	1218666
ou	2870991
ov	579340
ow	1069093
ox	39561
oy	131686
oz	14230
oA	110
oB	139
oC	291
oD	173
oE	252
oF	62
oG	80
oH	200
oI	97
oJ	27
oK	34
oL	83
oM	398
oN	46
oO	17
oP	179
oQ	3
oR	75
oS	349
oT	136
oU	11
oV	105
oW	149
oX	4
oY	3
oZ	4
o1	40
o2	47
o3	22
o4	11
o5	2
o6	10
o7	4
o8	10
o9	7
o0	26
o`	0
o~	0
o!	3391
o@	26
o#	0
o$	0
o%	1
o^	0
o&	13
o*	4
o(	51
o)	2269
o-	47813
o_	780
o=	13
o+	6
o\	3
o|	2
o]	86
o}	8
o[	17
o{	5
o"	3725
o'	17257
o;	2911
o:	2235
o/	294
o?	4291
o.	49244
o>	9
o,	74053
o<	15
o§	3238010
o¶	47548
o¬	3
pa	837211
pb	4445
pc	2680
pd	3335
pe	1305652
pf	3588
pg	2223
ph	189429
pi	365454
pj	186
pk	2041
pl	752046
pm	41801
pn	2291
po	942847
pp	418792
pq	17
pr	1132855
ps	162905
pt	266073
pu	293713
pv	108
pw	3363
px	61
py	30248
pz	469
pA	279
pB	65
pC	31
pD	37
pE	53
pF	16
pG	63
pH	847
pI	26
pJ	22
pK	1
pL	16
pM	58
pN	9
pO	10
pP	8
pQ	0
pR	55
pS	74
pT	28
pU	46
pV	26
pW	8
pX	2
pY	5
pZ	3
p1	289
p2	284
p3	124
p4	101
p5	88
p6	78
p7	303
p8	31
p9	81
p0	5
p`	0
p~	0
p!	1444
p@	2
p#	0
p$	0
p%	1
p^	0
p&	376
p*	2
p(	53
p)	1594
p-	9409
p_	173
p=	199
p+	12
p\	2
p|	0
p]	45
p}	2
p[	18
p{	4
p"	1744
p'	7891
p;	12545
p:	1584
p/	380
p?	1533
p.	46954
p>	70
p,	40431
p<	16
p§	404160
p¶	6988
p¬	0
qa	635
qb	70
qc	21
qd	10
qe	54
qf	15
qg	9
qh	37
qi	1572
qj	3
qk	5
ql	14
qm	7
qn	243
qo	42
qp	2
qq	89
qr	39
qs	94
qt	67
qu	367768
qv	222
qw	24
qx	3
qy	1
qz	1
qA	0
qB	0
qC	2
qD	0
qE	2
qF	0
qG	1
qH	0
qI	1
qJ	0
qK	0
qL	0
qM	1
qN	1
qO	0
qP	7
qQ	0
qR	1
qS	0
qT	1
qU	1
qV	0
qW	0
qX	0
qY	0
qZ	1
q1	26
q2	30
q3	2
q4	1
q5	0
q6	1
q7	0
q8	0
q9	0
q0	1
q`	0
q~	0
q!	4
q@	0
q#	0
q$	0
q%	0
q^	0
q&	2
q*	0
q(	4
q)	65
q-	37
q_	4
q=	5
q+	0
q\	3
q|	0
q]	1
q}	0
q[	1
q{	0
q"	103
q'	397
q;	23
q:	31
q/	17
q?	21
q.	1022
q>	0
q,	626
q<	0
q§	3129
q¶	49
q¬	0
ra	1879640
rb	79072
rc	329387
rd	613119
re	5269816
rf	92722
rg	291578
rh	43518
ri	2090637
rj	2057
rk	314913
rl	302451
rm	488813
rn	502364
ro	2112698
rp	116749
rq	3103
rr	375666
rs	1266847
rt	1089270
ru	358635
rv	195301
rw	47219
rx	4167
ry	732999
rz	2764
rA	43
rB	165
rC	502
rD	84
rE	104
rF	32
rG	109
rH	23
rI	39
rJ	40
rK	18
rL	69
rM	78
rN	59
rO	130
rP	471
rQ	23
rR	117
rS	594
rT	83
rU	6
rV	91
rW	41
rX	12
rY	1
rZ	1
r1	185
r2	170
r3	140
r4	126
r5	73
r6	34
r7	94
r8	36
r9	21
r0	6
r`	1
r~	1
r!	5513
r@	47
r#	0
r$	2
r%	0
r^	0
r&	17
r*	50
r(	273
r)	9660
r-	62909
r_	1972
r=	69
r+	8
r\	7
r|	6
r]	405
r}	17
r[	60
r{	9
r"	10804
r'	69426
r;	14069
r:	7456
r/	1688
r?	10393
r.	240350
r>	495
r,	333230
r<	8
r§	4001803
r¶	72341
r¬	1
sa	633776
sb	28676
sc	383248
sd	15358
se	2561667
sf	46334
sg	9154
sh	1003936
si	1470313
sj	596
sk	137756
sl	183939
sm	182310
sn	55002
so	1049982
sp	504339
sq	23430
sr	15623
ss	1092678
st	3090607
su	786435
sv	2742
sw	72180
sx	9
sy	131369
sz	1035
sA	196
sB	38
sC	1111
sD	81
sE	50
sF	517
sG	41
sH	21
sI	65
sJ	19
sK	7
sL	22
sM	34
sN	76
sO	37
sP	228
sQ	4
sR	151
sS	57
sT	70
sU	4
sV	18
sW	119
sX	15
sY	5
sZ	0
s1	170
s2	69
s3	38
s4	47
s5	20
s6	33
s7	12
s8	18
s9	18
s0	18
s`	1
s~	10
s!	10500
s@	36
s#	14
s$	13
s%	1
s^	0
s&	36
s*	49
s(	127
s)	33363
s-	30710
s_	4471
s=	79
s+	54
s\	26
s|	4
s]	1015
s}	44
s[	144
s{	19
s"	30296
s'	81899
s;	44249
s:	34636
s/	2768
s?	18911
s.	681274
s>	14
s,	851430
s<	21
s§	8470692
s¶	166958
s¬	1
ta	1486568
tb	15880
tc	120296
td	7200
te	3389944
tf	22929
tg	6235
th	9554096
ti	3382711
tj	546
tk	2279
tl	345946
tm	73118
tn	31974
to	3231160
tp	9311
tq	39
tr	1166248
ts	980948
tt	568699
tu	655485
tv	1028
tw	251808
tx	161
ty	591400
tz	11711
tA	65
tB	150
tC	103
tD	115
tE	177
tF	60
tG	83
tH	54
tI	35
tJ	30
tK	16
tL	90
tM	118
tN	40
tO	34
tP	178
tQ	4
tR	485
tS	392
tT	58
tU	10
tV	35
tW	857
tX	33
tY	1
tZ	1
t1	52
t2	53
t3	29
t4	13
t5	5
t6	3
t7	4
t8	10
t9	68
t0	10
t`	1
t~	0
t!	9133
t@	19
t#	3
t$	2
t%	5
t^	0
t&	9
t*	94
t(	378
t)	13067
t-	69310
t_	2463
t=	57
t+	24
t\	28
t|	33
t]	565
t}	28
t[	90
t{	37
t"	12026
t'	112476
t;	20277
t:	13040
t/	1773
t?	21667
t.	322263
t>	175
t,	383138
t<	2
t§	6371306
t¶	108389
t¬	1
ua	362114
ub	251285
uc	512847
ud	268623
ue	396727
uf	56403
ug	443903
uh	4047
ui	317385
uj	2143
uk	14404
ul	1012469
um	355603
un	1175730
uo	22948
up	452679
uq	888
ur	1565204
us	1300731
ut	1285784
uu	1695
uv	8544
uw	1836
ux	10981
uy	18500
uz	8777
uA	20
uB	55
uC	25
uD	13
uE	7
uF	10
uG	5
uH	3
uI	36
uJ	1
uK	9
uL	8
uM	51
uN	11
uO	4
uP	72
uQ	0
uR	70
uS	40
uT	335
uU	1
uV	17
uW	8
uX	0
uY	0
uZ	7
u1	22
u2	27
u3	10
u4	2
u5	9
u6	2
u7	2
u8	103
u9	7
u0	6
u`	0
u~	1
u!	1329
u@	4
u#	0
u$	1
u%	0
u^	5
u&	6
u*	2
u(	6
u)	497
u-	2030
u_	361
u=	11
u+	0
u\	9
u|	1
u]	28
u}	2
u[	74
u{	0
u"	1105
u'	29419
u;	661
u:	258
u/	134
u?	5219
u.	13186
u>	3
u,	17515
u<	1
u§	276053
u¶	5006
u¬	0
va	337318
vb	41
vc	198
vd	258
ve	2490815
vf	9
vg	248
vh	63
vi	761577
vj	23
vk	241
vl	846
vm	36
vn	477
vo	179398
vp	80
vq	0
vr	3528
vs	3169
vt	168
vu	5823
vv	756
vw	10
vx	6
vy	18617
vz	23
vA	1
vB	12
vC	3
vD	2
vE	21
vF	0
vG	0
vH	4
vI	4
vJ	0
vK	228
vL	1
vM	3
vN	6
vO	3
vP	39
vQ	0
vR	10
vS	60
vT	23
vU	2
vV	0
vW	1
vX	7
vY	0
vZ	1
v1	59
v2	26
v3	26
v4	36
v5	3
v6	61
v7	1
v8	1
v9	0
v0	4
v`	0
v~	0
v!	4
v@	0
v#	0
v$	0
v%	0
v^	10
v&	6
v*	1
v(	3
v)	619
v-	231
v_	15
v=	13
v+	2
v\	3
v|	1
v]	14
v}	24
v[	6
v{	0
v"	95
v'	1589
v;	38
v:	44
v/	139
v?	36
v.	7261
v>	1
v,	1938
v<	1
v§	11144
v¶	183
v¬	0
wa	1378283
wb	4270
wc	3442
wd	13140
we	1044499
wf	5647
wg	606
wh	1056389
wi	1153056
wj	77
wk	5489
wl	48453
wm	3505
wn	284322
wo	706945
wp	2006
wq	45
wr	86859
ws	106349
wt	14077
wu	2144
wv	35
ww	1370
wx	1
wy	7703
wz	58
wA	8
wB	9
wC	21
wD	16
wE	7
wF	0
wG	7
wH	10
wI	3
wJ	2
wK	0
wL	5
wM	12
wN	6
wO	1
wP	30
wQ	1
wR	2
wS	14
wT	4
wU	0
wV	9
wW	20
wX	1
wY	0
wZ	1
w1	17
w2	11
w3	18
w4	3
w5	5
w6	1
w7	0
w8	0
w9	2
w0	8
w`	0
w~	0
w!	1589
w@	1
w#	2
w$	0
w%	0
w^	1
w&	1
w*	5
w(	17
w)	1883
w-	11723
w_	402
w=	8
w+	1
w\	1
w|	0
w]	36
w}	3
w[	9
w{	3
