Bigram	Count
Uw	41
Ux	87
Uy	66
Uz	384
UA	2035
UB	1868
UC	3839
UD	1825
UE	2764
UF	797
UG	1954
UH	141
UI	3243
UJ	109
UK	9967
UL	3877
UM	2597
UN	11033
UO	168
UP	3375
UQ	21
UR	10355
US	26860
UT	5890
UU	121
UV	589
UW	194
UX	1161
UY	296
UZ	110
U1	151
U2	340
U3	27
U4	13
U5	16
U6	73
U7	4
U8	28
U9	15
U0	10
U`	0
U~	0
U!	28
U@	0
U#	1
U$	2
U%	0
U^	0
U&	19
U*	1
U(	12
U)	507
U-	795
U_	1
U=	4
U+	2
U\	0
U|	0
U]	4
U}	1
U[	0
U{	0
U"	64
U'	458
U;	22
U:	47
U/	141
U?	24
U.	11228
U>	0
U,	562
U<	0
U§	5643
U¶	162
U¬	0
Va	19830
Vb	3
Vc	13
Vd	24
Ve	18485
Vf	7
Vg	2
Vh	5
Vi	39624
Vj	18
Vk	1
Vl	872
Vm	11
Vn	12
Vo	7743
Vp	2
Vq	0
Vr	292
Vs	395
Vt	29
Vu	715
Vv	0
Vw	2
Vx	38
Vy	183
Vz	4
VA	4343
VB	154
VC	821
VD	744
VE	11114
VF	418
VG	262
VH	408
VI	10900
VJ	34
VK	44
VL	329
VM	737
VN	476
VO	1486
VP	623
VQ	46
VR	1020
VS	967
VT	232
VU	98
VV	90
VW	173
VX	65
VY	138
VZ	14
V1	187
V2	144
V3	48
V4	80
V5	79
V6	117
V7	51
V8	315
V9	18
V0	7
V`	0
V~	1
V!	8
V@	0
V#	0
V$	0
V%	0
V^	0
V&	98
V*	6
V(	8
V)	654
V-	895
V_	9
V=	1
V+	24
V\	0
V|	0
V]	6
V}	0
V[	5
V{	0
V"	276
V'	693
V;	53
V:	142
V/	415
V?	21
V.	3849
V>	2
V,	1787
V<	0
V§	12528
V¶	483
V¬	0
Wa	77742
Wb	0
Wc	1
Wd	7
We	122737
Wf	1
Wg	9
Wh	130737
Wi	79224
Wj	0
Wk	50
Wl	81
Wm	79
Wn	13
Wo	47913
Wp	9
Wq	0
Wr	6491
Ws	195
Wt	16
Wu	1074
Wv	0
Ww	2
Wx	0
Wy	2527
Wz	0
WA	8036
WB	657
WC	1156
WD	375
WE	5529
WF	981
WG	466
WH	3684
WI	6156
WJ	103
WK	231
WL	518
WM	350
WN	1180
WO	4346
WP	486
WQ	10
WR	1131
WS	1896
WT	1005
WU	149
WV	77
WW	2019
WX	24
WY	225
WZ	15
W1	620
W2	123
W3	187
W4	42
W5	37
W6	52
W7	26
W8	42
W9	30
W0	9
W`	0
W~	0
W!	100
W@	0
W#	9
W$	1
W%	0
W^	0
W&	34
W*	65
W(	1
W)	492
W-	320
W_	7
W=	4
W+	1
W\	0
W|	0
W]	12
W}	0
W[	1
W{	14
W"	69
W'	358
W;	15
W:	148
W/	148
W?	59
W.	4943
W>	0
W,	610
W<	0
W§	7654
W¶	546
W¬	0
Xa	573
Xb	399
Xc	44
Xd	11
Xe	648
Xf	77
Xg	0
Xh	94
Xi	1034
Xj	0
Xk	0
Xl	20
Xm	53
Xn	4
Xo	60
Xp	96
Xq	20
Xr	7
Xs	117
Xt	72
Xu	200
Xv	11
Xw	14
Xx	6
Xy	34
Xz	6
XA	438
XB	96
XC	370
XD	124
XE	602
XF	141
XG	47
XH	120
XI	3853
XJ	38
XK	23
XL	552
XM	676
XN	35
XO	118
XP	1299
XQ	11
XR	105
XS	248
XT	1173
XU	101
XV	1876
XW	48
XX	2691
XY	123
XZ	4
X1	175
X2	222
X3	49
X4	85
X5	34
X6	20
X7	20
X8	40
X9	10
X0	19
X`	0
X~	0
X!	3
X@	0
X#	1
X$	2
X%	1
X^	0
X&	1
X*	2
X(	4
X)	218
X-	2940
X_	18
X=	2
X+	7
X\	0
X|	0
X]	5
X}	2
X[	0
X{	1
X"	223
X'	227
X;	29
X:	149
X/	514
X?	10
X.	1601
X>	4
X,	810
X<	2
X§	7448
X¶	618
X¬	0
Ya	6913
Yb	85
Yc	4
Yd	7
Ye	28354
Yf	6
Yg	17
Yh	2
Yi	780
Yj	0
Yk	0
Yl	13
Ym	6
Yn	56
Yo	76197
Yp	185
Yq	0
Yr	27
Ys	107
Yt	11
Yu	4304
Yv	466
Yw	6
Yx	0
Yy	1
Yz	14
YA	779
YB	244
YC	441
YD	328
YE	1584
YF	93
YG	80
YH	105
YI	377
YJ	12
YK	63
YL	679
YM	579
YN	507
YO	3608
YP	1213
YQ	7
YR	377
YS	2356
YT	499
YU	156
YV	16
YW	149
YX	20
YY	22
YZ	66
Y1	119
Y2	114
Y3	26
Y4	22
Y5	22
Y6	25
Y7	8
Y8	14
Y9	12
Y0	5
Y`	0
Y~	3
Y!	112
Y@	0
Y#	1
Y$	0
Y%	0
Y^	0
Y&	8
Y*	5
Y(	4
Y)	131
Y-	647
Y_	22
Y=	4
Y+	0
Y\	0
Y|	0
Y]	25
Y}	0
Y[	4
Y{	0
Y"	75
Y'	786
Y;	23
Y:	745
Y/	45
Y?	119
Y.	1806
Y>	0
Y,	1286
Y<	0
Y§	17456
Y¶	3666
Y¬	0
Za	5037
Zb	170
Zc	0
Zd	22
Ze	6833
Zf	7
Zg	6
Zh	1231
Zi	2951
Zj	1
Zk	0
Zl	38
Zm	6
Zn	75
Zo	2815
Zp	8
Zq	7
Zr	8
Zs	202
Zt	0
Zu	1887
Zv	126
Zw	157
Zx	1
Zy	161
Zz	16
ZA	715
ZB	91
ZC	39
ZD	54
ZE	675
ZF	25
ZG	51
ZH	26
ZI	452
ZJ	5
ZK	15
ZL	77
ZM	26
ZN	32
ZO	199
ZP	28
ZQ	8
ZR	97
ZS	55
ZT	110
ZU	57
ZV	9
ZW	80
ZX	48
ZY	78
ZZ	359
Z1	40
Z2	22
Z3	39
Z4	6
Z5	5
Z6	12
Z7	13
Z8	17
Z9	12
Z0	5
Z`	0
Z~	0
Z!	1
Z@	0
Z#	0
Z$	49
Z%	0
Z^	0
Z&	0
Z*	0
Z(	0
Z)	82
Z-	158
Z_	1
Z=	5
Z+	10
Z\	0
Z|	0
Z]	4
Z}	0
Z[	36
Z{	0
Z"	27
Z'	70
Z;	4
Z:	43
Z/	12
Z?	2
Z.	272
Z>	0
Z,	135
Z<	0
Z§	1134
Z¶	85
Z¬	0
1a	312
1b	316
1c	106
1d	57
1e	34
1f	67
1g	23
1h	49
1i	80
1j	1
1k	64
1l	113
1m	1497
1n	23
1o	118
1p	382
1q	4
1r	9
1s	4341
1t	1448
1u	1
1v	5
1w	5
1x	127
1y	3
1z	0
1A	370
1B	346
1C	185
1D	103
1E	86
1F	23
1G	138
1H	75
1I	14
1J	20
1K	35
1L	56
1M	196
1N	65
1O	32
1P	59
1Q	14
1R	90
1S	64
1T	45
1U	60
1V	76
1W	25
1X	61
1Y	36
1Z	25
11	28115
12	34936
13	24655
14	25792
15	35413
16	29368
17	32617
18	73324
19	245957
10	57309
1`	0
1~	1
1!	22
1@	4
1#	1
1$	0
1%	2339
1^	1
1&	421
1*	32
1(	668
1)	11910
1-	7311
1_	52
1=	17
1+	60
1\	20
1|	3
1]	1727
1}	139
1[	7
1{	0
1"	501
1'	410
1;	1244
1:	2218
1/	2002
1?	49
1	25411
1>	5
1,	28240
1<	12
1§	59443
1¶	3736
1¬	0
2a	289
2b	387
2c	141
2d	374
2e	52
2f	183
2g	22
2h	80
2i	196
2j	3
2k	126
2l	94
2m	1574
2n	2512
2o	176
2p	480
2q	3
2r	15
2s	373
2t	1336
2u	1
2v	24
2w	8
2x	224
2y	7
2z	2
2A	248
2B	243
2C	130
2D	226
2E	97
2F	148
2G	167
2H	83
2I	18
2J	19
2K	143
2L	56
2M	326
2N	58
2O	44
2P	100
2Q	7
2R	59
2S	59
2T	58
2U	44
2V	60
2W	38
2X	148
2Y	10
2Z	4
21	14212
22	13861
23	12114
24	14059
25	21977
26	10515
27	10806
28	11139
29	9874
20	96711
2`	1
2~	2
2!	18
2@	3
2#	1
2$	3
2%	2370
2^	9
2&	294
2*	21
2(	486
2)	10899
2-	7143
2_	56
2=	10
2+	351
2\	6
2|	3
2]	1481
2}	111
2[	9
2{	4
2"	998
2'	514
2;	2910
2:	2185
2/	1024
2?	58
2	23345
2>	2
2,	23410
2<	3
2§	56132
2¶	3627
2¬	0
3a	222
3b	212
3c	119
3d	392
3e	12
3f	128
3g	21
3h	28
3i	203
3j	0
3k	75
3l	61
3m	1274
3n	7
3o	53
3p	420
3q	1
3r	2488
3s	247
3t	1068
3u	4
3v	6
3w	3
3x	70
3y	6
3z	0
3A	234
3B	143
3C	229
3D	939
3E	39
3F	33
3G	111
3H	26
3I	13
3J	17
3K	67
3L	24
3M	212
3N	18
3O	9
3P	36
3Q	8
3R	72
3S	28
3T	52
3U	6
3V	37
3W	20
3X	56
3Y	6
3Z	2
31	10022
32	8904
33	8338
34	7640
35	10408
36	8160
37	7417
38	7646
39	7412
30	31291
3`	0
3~	1
3!	17
3@	0
3#	0
3$	0
3%	2246
3^	0
3&	174
3*	12
3(	437
3)	9383
3-	5628
3_	39
3=	4
3+	66
3\	5
3|	12
3]	991
3}	58
3[	3
3{	0
3"	547
3'	473
3;	1138
3:	1879
3/	1009
3?	34
3	19104
3>	4
3,	19383
3<	3
3§	43698
3¶	3132
3¬	0
4a	146
4b	181
4c	144
4d	100
4e	19
4f	151
4g	23
4h	53
4i	229
4j	4
4k	74
4l	88
4m	1103
4n	1
4o	204
4p	463
4q	2
4r	4
4s	228
4t	3338
4u	1
4v	36
4w	18
4x	185
4y	7
4z	1
4A	217
4B	96
4C	148
4D	60
4E	63
4F	46
4G	197
4H	40
4I	8
4J	16
4K	84
4L	42
4M	303
4N	29
4O	10
4P	36
4Q	10
4R	31
4S	44
4T	75
4U	30
4V	30
4W	82
4X	72
4Y	11
4Z	4
41	6854
42	7339
43	6418
44	7040
45	10966
46	6274
47	6623
48	8308
49	6928
40	22964
4`	0
4~	2
4!	16
4@	1
4#	0
4$	1
4%	2268
4^	0
4&	131
4*	25
4(	450
4)	8393
4-	6487
4_	32
4=	7
4+	49
4\	2
4|	10
4]	912
4}	70
4[	1
4{	0
4"	504
4'	388
4;	1623
4:	1772
4/	869
4?	37
4	16984
4>	2
4,	18156
4<	5
4§	42627
4¶	3053
4¬	0
5a	279
5b	375
5c	435
5d	63
5e	18
5f	292
5g	504
5h	35
5i	147
5j	2
5k	212
5l	83
5m	2947
5n	25
5o	54
5p	985
5q	8
5r	5
5s	371
5t	3605
5u	1
5v	9
5w	6
5x	83
5y	11
5z	0
5A	178
5B	91
5C	98
5D	50
5E	57
5F	63
5G	106
5H	30
5I	4
5J	15
5K	35
5L	21
5M	303
5N	23
5O	12
5P	17
5Q	17
5R	73
5S	75
5T	43
5U	17
5V	60
5W	24
5X	34
5Y	3
5Z	2
51	6229
52	6598
53	6326
54	6156
55	7535
56	6184
57	5486
58	5922
59	5637
50	40174
5`	0
5~	2
5!	36
5@	2
5#	0
5$	0
5%	5725
5^	0
5&	103
5*	25
5(	392
5)	8930
5-	6907
5_	31
5=	13
5+	90
5\	11
5|	24
5]	925
5}	63
5[	0
5{	1
5"	439
5'	575
5;	1418
5:	1530
5/	878
5?	62
5	16530
5>	0
5,	22471
5<	6
5§	56813
5¶	3347
5¬	0
6a	269
6b	256
6c	134
6d	178
6e	29
6f	307
6g	24
6h	33
6i	233
6j	0
6k	77
6l	47
6m	1157
6n	6
6o	80
6p	493
6q	6
6r	7
6s	237
6t	3286
6u	2
6v	26
6w	1
6x	55
6y	2
6z	0
6A	148
6B	107
6C	89
6D	171
6E	43
6F	30
6G	77
6H	66
6I	3
6J	19
6K	63
6L	29
6M	440
6N	28
6O	8
6P	15
6Q	6
6R	28
6S	215
6T	20
6U	9
6V	36
6W	10
6X	20
6Y	1
6Z	1
61	6575
62	6706
63	6449
64	7893
65	8692
66	7272
67	6703
68	7261
69	6387
60	22997
6`	1
6~	0
6!	15
6@	1
6#	2
6$	0
6%	2292
6^	0
6&	68
6*	4
6(	422
6)	7408
6-	5850
6_	40
6=	2
6+	72
6\	6
6|	13
6]	805
6}	63
6[	6
6{	0
6"	426
6'	264
6;	1058
6:	1342
6/	838
6?	30
6	14287
6>	0
6,	17134
6<	5
6§	38769
6¶	3053
6¬	0
7a	208
7b	168
7c	90
7d	58
7e	5
7f	96
7g	26
7h	9
7i	55
7j	1
7k	48
7l	56
7m	972
7n	5
7o	26
7p	365
7q	0
7r	3
7s	281
7t	3369
7u	2
7v	5
7w	0
7x	38
7y	1
7z	1
7A	166
7B	99
7C	87
7D	39
7E	46
7F	28
7G	35
7H	34
7I	5
7J	16
7K	25
7L	32
7M	56
7N	14
7O	3
7P	19
7Q	12
7R	20
7S	70
7T	36
7U	6
7V	29
7W	5
7X	11
7Y	4
7Z	5
71	7828
72	7576
73	7120
74	7457
75	12366
76	8442
77	8816
78	8855
79	9995
70	19669
7`	0
7~	0
7!	16
7@	0
7#	0
7$	1
7%	2440
7^	0
7&	86
7*	3
7(	328
7)	7217
7-	4345
7_	34
7=	3
7+	23
7\	8
7|	13
7]	819
7}	59
7[	3
7{	0
7"	273
7'	194
7;	1023
7:	1180
7/	592
7?	26
7	13512
7>	2
7,	16417
7<	9
7§	34494
7¶	2839
7¬	0
8a	208
8b	196
8c	96
8d	99
8e	4
8f	114
8g	15
8h	39
8i	187
8j	0
8k	75
8l	37
8m	1014
8n	4
8o	231
8p	499
8q	0
8r	12
8s	207
8t	3723
8u	1
8v	35
8w	0
8x	55
8y	2
8z	1
8A	108
8B	49
8C	67
8D	20
8E	44
8F	54
8G	44
8H	23
8I	6
8J	15
8K	60
8L	12
8M	178
8N	21
8O	23
8P	31
8Q	6
8R	19
8S	27
8T	26
8U	5
8V	16
8W	7
8X	27
8Y	2
8Z	10
81	11612
82	10784
83	12439
84	12171
85	15043
86	18013
87	16630
88	17240
89	18063
80	25812
8`	0
8~	0
8!	11
8@	0
8#	0
8$	0
8%	2300
8^	0
8&	58
8*	9
8(	283
8)	7155
8-	4785
8_	27
8=	15
8+	29
8\	5
8|	7
8]	803
8}	53
8[	4
8{	1
8"	439
8'	235
8;	1055
8:	1247
8/	418
8?	36
8	12587
8>	0
8,	16458
8<	6
8§	36723
8¶	2884
8¬	0
9a	238
9b	134
9c	43
9d	28
9e	232
9f	69
9g	12
9h	5
9i	79
9j	0
9k	37
9l	31
9m	727
9n	9
9o	19
9p	439
9q	0
9r	0
9s	268
9t	4905
9u	6
9v	4
9w	0
9x	28
9y	5
9z	0
9A	86
9B	60
9C	72
9D	26
9E	47
9F	22
9G	34
9H	25
9I	2
9J	11
9K	10
9L	21
9M	27
9N	22
9O	11
9P	28
9Q	4
9R	7
9S	12
9T	20
9U	2
9V	26
9W	7
9X	9
9Y	0
9Z	0
91	23051
92	22743
93	21836
94	23242
95	24059
96	28173
97	37863
98	58627
99	44122
90	28811
9`	0
9~	0
9!	20
9@	3
9#	0
9$	0
9%	2031
9^	0
9&	42
9*	9
9(	223
9)	7396
9-	4211
9_	31
9=	5
9+	17
9\	5
9|	9
9]	748
9}	46
9[	3
9{	1
9"	301
9'	149
9;	1266
9:	1122
9/	975
9?	23
9	13127
9>	3
9,	16310
9<	3
9§	32048
9¶	3024
9¬	0
0a	591
0b	258
0c	484
0d	217
0e	23
0f	551
0g	720
0h	118
0i	151
0j	2
0k	448
0l	263
0m	5101
0n	134
0o	34
0p	1529
0q	1
0r	103
0s	30180
0t	5326
0u	3
0v	16
0w	15
0x	176
0y	85
0z	12
0A	207
0B	198
0C	226
0D	69
0E	99
0F	89
0G	148
0H	119
0I	9
0J	23
0K	224
0L	95
0M	1132
0N	27
0O	6
0P	43
0Q	3
0R	43
0S	290
0T	60
0U	11
0V	100
0W	47
0X	81
0Y	7
0Z	10
1	36041
2	8717
3	7238
4	7546
5	7784
6	7068
7	7361
8	7605
9	7531
0	171211
0`	0
0~	1
0!	75
0@	2
0#	4
0$	5
0%	8382
0^	12
0&	70
0*	94
0(	258
0)	9987
0-	13458
0_	87
0=	10
0+	160
0\	13
0|	6
0]	838
0}	60
0[	5
0{	0
0"	555
0'	1252
0;	2282
0:	1435
0/	1247
0?	107
0	27769
0>	4
0,	41249
0<	9
0§	149469
0¶	4940
0¬	0
`a	47
`b	27
`c	47
`d	48
`e	36
`f	25
`g	21
`h	21
`i	42
`j	3
`k	2
`l	26
`m	35
`n	30
`o	28
`p	53
`q	3
`r	46
`s	64
`t	68
`u	14
`v	6
`w	44
`x	0
`y	8
`z	0
`A	67
`B	28
`C	21
`D	11
`E	7
`F	9
`G	20
`H	21
`I	65
`J	7
`K	6
`L	17
`M	14
`N	25
`O	11
`P	13
`Q	1
`R	8
`S	38
`T	66
`U	3
`V	2
`W	51
`X	0
`Y	17
`Z	2
`1	0
`2	0
`3	1
`4	0
`5	1
`6	0
`7	1
`8	0
`9	0
`0	0
``	674
`~	0
`!	0
`@	0
`#	0
`$	0
`%	0
`^	0
`&	0
`*	3
`(	5
`)	0
`-	0
`_	1
`=	0
`+	0
`\	1
`|	0
`]	0
`}	0
`[	4
`{	0
`"	15
`'	1
`;	0
`:	1
`/	0
`?	0
`.	1
`>	1
`,	0
`<	1
`§	11
`¶	0
`¬	0
~a	0
~b	2
~c	1
~d	0
~e	0
~f	1
~g	0
~h	0
~i	1
~j	1
~k	2
~l	2
~m	1
~n	0
~o	1
~p	0
~q	0
~r	1
~s	2
~t	1
~u	0
~v	0
~w	0
~x	0
~y	2
~z	0
~A	8
~B	2
~C	5
~D	1
~E	1
~F	0
~G	2
~H	2
~I	8
~J	0
~K	0
~L	0
~M	1
~N	0
~O	1
~P	8
~Q	0
~R	1
~S	2
~T	0
~U	13
~V	0
~W	0
~X	0
~Y	1
~Z	0
~1	33
~2	19
~3	9
~4	6
~5	8
~6	2
~7	2
~8	8
~9	1
~0	5
~`	0
~~	8
~!	0
~@	0
~#	0
~$	3
~%	0
~^	0
~&	0
~*	0
~(	0
~)	6
~-	0
~_	0
~=	7
~+	0
~\	1
~|	0
~]	2
~}	0
~[	0
~{	0
~"	4
~'	1
~;	0
~:	0
~/	1
~?	0
~.	1
~>	0
~,	3
~<	0
~§	29
~¶	11
~¬	0
!a	8
!b	2
!c	12
!d	2
!e	0
!f	0
!g	1
!h	5
!i	8
!j	1
!k	0
!l	1
!m	2
!n	8
!o	4
!p	2
!q	7
!r	1
!s	14
!t	6
!u	1
!v	0
!w	2
!x	5
!y	0
!z	0
!A	0
!B	0
!C	25
!D	6
!E	2
!F	0
!G	1
!H	1
!I	2
!J	1
!K	1
!L	0
!M	4
!N	0
!O	2
!P	2
!Q	0
!R	1
!S	2
!T	3
!U	0
!V	2
!W	0
!X	0
!Y	0
!Z	0
!1	5
!2	0
!3	0
!4	0
!5	0
!6	0
!7	5
!8	0
!9	0
!0	0
!`	0
!~	0
!!	489
!@	0
!#	2
!$	0
!%	0
!^	0
!&	6
!*	8
!(	55
!)	1461
!-	1316
!_	393
!=	1
!+	0
!\	1
!|	0
!]	26
!}	0
![	14
!{	0
!"	20336
!'	14832
!;	6
!:	10
!/	4
!?	35
!.	227
!>	0
!,	146
!<	0
!§	22734
!¶	27905
!¬	0
@a	13
@b	13
@c	24
@d	13
@e	15
@f	12
@g	6
@h	12
@i	20
@j	4
@k	2
@l	22
@m	20
@n	18
@o	8
@p	11
@q	2
@r	12
@s	37
@t	8
@u	16
@v	5
@w	10
@x	2
@y	0
@z	2
@A	0
@B	1
@C	0
@D	1
@E	2
@F	1
@G	0
@H	7
@I	0
@J	1
@K	1
@L	1
@M	2
@N	1
@O	0
@P	5
@Q	0
@R	1
@S	4
@T	4
@U	0
@V	0
@W	2
@X	0
@Y	1
@Z	0
@1	2
@2	0
@3	1
@4	0
@5	1
@6	3
@7	1
@8	0
@9	0
@0	0
@`	0
@~	0
@!	1
@@	10
@#	0
@$	2
@%	0
@^	0
@&	0
@*	3
@(	1
@)	1
@-	0
@_	0
@=	0
@+	0
@\	0
@|	0
@]	0
@}	0
@[	0
@{	0
@"	1
@'	3
@;	0
@:	0
@/	0
@?	0
@.	2
@>	0
@,	0
@<	0
@§	28
@¶	6
@¬	0
#a	3
#b	2
#c	5
#d	9
#e	2
#f	2
#g	0
#h	0
#i	2
#j	0
#k	1
#l	2
#m	0
#n	2
#o	1
#p	1
#q	0
#r	0
#s	5
#t	12
#u	2
#v	1
#w	2
#x	0
#y	0
#z	0
#A	9
#B	19
#C	15
#D	5
#E	4
#F	7
#G	0
#H	6
#I	6
#J	0
#K	5
#L	2
#M	19
#N	3
#O	5
#P	4
#Q	0
#R	5
#S	6
#T	20
#U	1
#V	0
#W	10
#X	0
#Y	0
#Z	0
#1	646
#2	349
#3	239
#4	196
#5	133
#6	101
#7	141
#8	124
#9	81
#0	67
#`	0
#~	0
#!	4
#@	0
##	12
#$	6
#%	0
#^	1
#&	0
#*	0
#(	1
#)	4
#-	3
#_	18
#=	0
#+	0
#\	0
#|	0
#]	0
#}	0
#[	0
#{	0
#"	12
#'	2
#;	1
#:	0
#/	1
#?	0
#.	17
#>	0
#,	26
#<	0
#§	106
#¶	92
#¬	0
$a	2
$b	0
$c	1
$d	3
$e	3
$f	0
$g	0
$h	0
$i	6
$j	0
$k	0
$l	0
$m	4
$n	1
$o	1
$p	6
$q	1
$r	0
$s	1
$t	2
$u	1
$v	0
$w	0
$x	1
$y	1
$z	0
$A	14
$B	2
$C	11
$D	11
$E	2
$F	5
$G	1
$H	0
$I	1
$J	0
$K	0
$L	1
$M	2
$N	1
$O	0
$P	1
$Q	0
$R	0
$S	1
$T	1
$U	16
$V	0
$W	0
$X	2
$Y	0
$Z	0
$1	8381
$2	4385
$3	2887
$4	2210
$5	2582
$6	1337
$7	1296
$8	1059
$9	770
$0	736
$`	0
$~	0
$!	0
$@	0
$#	0
$$	16
$%	0
$^	0
$&	4
$*	2
$(	1
$)	10
$-	0
$_	0
$=	0
$+	0
$\	0
$|	2
$]	1
$}	0
$[	0
${	0
$"	3
$'	1
$;	5
$:	0
$/	4
$?	0
$.	14
$>	0
$,	9
$<	0
$§	322
$¶	2
$¬	0
%a	1
%b	1
%c	3
%d	3
%e	0
%f	0
%g	0
%h	0
%i	1
%j	0
%k	0
%l	0
%m	1
%n	0
%o	4
%p	0
%q	0
%r	0
%s	5
%t	1
%u	1
%v	0
%w	0
%x	0
%y	0
%z	0
%A	0
%B	0
%C	0
%D	0
%E	0
%F	4
%G	1
%H	0
%I	0
%J	0
%K	0
%L	0
%M	0
%N	0
%O	0
%P	0
%Q	0
%R	1
%S	2
%T	1
%U	0
%V	0
%W	0
%X	0
%Y	0
%Z	0
%1	0
%2	7
%3	2
%4	1
%5	1
%6	0
%7	0
%8	0
%9	0
%0	1
%`	0
%~	0
%!	5
%@	0
%#	0
%$	0
%%	2
%^	3
%&	0
%*	0
%(	2
%)	1847
%-	93
%_	0
%=	2
%+	11
%\	0
%|	0
%]	2
%}	0
%[	0
%{	0
%"	20
%'	13
%;	268
%:	23
%/	9
%?	4
%.	2317
%>	0
%,	1486
%<	24
%§	25923
%¶	521
%¬	0
^a	1
^b	0
^c	1
^d	1
^e	1
^f	0
^g	0
^h	0
^i	0
^j	0
^k	0
^l	0
^m	0
^n	2
^o	0
^p	0
^q	0
^r	2
^s	4
^t	9
^u	0
^v	0
^w	0
^x	0
^y	0
^z	0
^A	0
^B	0
^C	0
^D	0
^E	0
^F	0
^G	0
^H	0
^I	0
^J	0
^K	0
^L	0
^M	8
^N	0
^O	0
^P	0
^Q	0
^R	0
^S	0
^T	0
^U	0
^V	0
^W	0
^X	0
^Y	0
^Z	0
^1	3
^2	60
^3	3
^4	0
^5	1
^6	1
^7	0
^8	3
^9	8
^0	0
^`	0
^~	0
^!	0
^@	0
^#	1
^$	0
^%	1
^^	0
^&	2
^*	0
^(	0
^)	0
^-	1
^_	0
^=	1
^+	0
^\	2
^|	0
^]	0
^}	0
^[	0
^{	73
^"	2
^'	0
^;	0
^:	0
^/	0
^?	0
^.	0
^>	0
^,	0
^<	0
^§	3
^¶	0
^¬	0
&a	10478
&b	0
&c	671
&d	4
&e	4
&f	2415
&g	282
&h	1
&i	3
&j	0
&k	0
&l	390
&m	5
&n	0
&o	3
&p	74
&q	21
&r	34
&s	11
&t	4
&u	1
&v	1
&w	0
&x	0
&y	0
&z	0
&A	83
&B	254
&C	41
&D	200
&E	67
&F	14
&G	25
&H	18
&I	14
&J	10
&K	4
&L	91
&M	154
&N	47
&O	72
&P	112
&Q	14
&R	99
&S	110
&T	122
&U	9
&V	0
&W	36
&X	1
&Y	17
&Z	0
&1	1
&2	5
&3	2
&4	0
&5	0
&6	0
&7	0
&8	0
&9	0
&0	0
&`	0
&~	0
&!	0
&@	0
&#	0
&$	0
&%	0
&^	0
&&	10
&*	4
&(	0
&)	0
&-	0
&_	0
&=	0
&+	0
&\	3
&|	0
&]	0
&}	0
&[	0
&{	0
&"	3
&'	0
&;	0
&:	0
&/	1
&?	0
&.	2
&>	0
&,	4
&<	0
&§	4497
&¶	53
&¬	0
*a	47
*b	15
*c	26
*d	20
*e	22
*f	12
*g	6
*h	9
*i	28
*j	6
*k	23
*l	14
*m	13
*n	16
*o	16
*p	18
*q	4
*r	20
*s	36
*t	33
*u	7
*v	7
*w	41
*x	7
*y	7
*z	1
*A	145
*B	35
*C	97
*D	58
*E	70
*F	63
*G	31
*H	43
*I	182
*J	10
*K	11
*L	48
*M	58
*N	79
*O	48
*P	67
*Q	5
*R	48
*S	110
*T	222
*U	32
*V	19
*W	80
*X	1
*Y	11
*Z	2
*1	96
*2	61
*3	17
*4	10
*5	10
*6	9
*7	3
*8	11
*9	11
*0	23
*`	1
*~	0
*!	4
*@	2
*#	4
*$	2
*%	0
*^	0
*&	2
**	1603
*(	1
*)	46
*-	67
*_	1
*=	0
*+	0
*\	0
*|	0
*]	26
*}	1
*[	3
*{	0
*"	49
*'	22
*;	83
*:	8
*/	11
*?	4
*.	154
*>	0
*,	83
*<	1
*§	11478
*¶	2408
*¬	0
(a	23240
(b	7409
(c	6499
(d	3386
(e	7142
(f	7019
(g	1253
(h	2859
(i	13000
(j	337
(k	704
(l	4445
(m	3606
(n	4949
(o	9605
(p	6610
(q	245
(r	3673
(s	15039
(t	14905
(u	2425
(v	1380
(w	10364
(x	311
(y	455
(z	86
(A	7240
(B	4525
(C	7731
(D	3740
(E	3691
(F	5345
(G	5129
(H	3649
(I	4703
(J	2186
(K	1471
(L	3785
(M	5812
(N	4196
(O	2052
(P	4873
(Q	306
(R	3713
(S	8288
(T	5574
(U	2633
